,title,genres,year,originals,everything
27,"Acero, Woman of Steel","crime,drama,romance",2014,0,"The adventures of Vicenta Acero, the feared coyote who now leads the dynasty of illicit dealings once under the control of her father. crime,drama,romance"
28,A Cook Abroad,"documentary,food,travel",2015,0,"Culinary travelogue in which celebrity cooks and chefs visit foreign countries to sample their food and culture. documentary,food,travel"
29,A Cook's Tour,"documentary,reality",2002,0,"A Cook's Tour is a travel and food show that aired on the Food Network. Host Anthony Bourdain visits exotic countries and cities worldwide where hosts treat him to local culture and cuisine.Two seasons of episodes were produced in 2000 and 2001 and aired first-run in 2001 and 2002 in the U.S. on the Food Network. In the summer of 2008, the Food Network stopped re-running the series and rolled out a completely overhauled website omitting all but a single reference to Anthony Bourdain from March 2008 entitled, ""Anthony Bourdain's Rant"", tagged under Food Network topics ""vegetables"" and ""simmer,"" likely due to the emergence of Bourdain's similarly themed current series, No Reservations, on sister network Travel Channel. Questar Entertainment released a DVD box set of A Cook's Tour on DVD in January 2012. Early versions of this DVD box set are missing the episode TB1A04, Eating on the Mekong. Replacement DVDs are available from Questar starting in late February, 2012. As of March, 2012 episodes of A Cook's Tour have begun airing on the Travel Channel. documentary,reality"
30,Adam Ruins Everything,"comedy,animation,history,documentary",2015,0,"Host Adam Conover employs a combination of comedy, history and science to dispel widespread misconceptions about everything we take for granted. comedy,animation,history,documentary"
31,A.D. The Bible Continues,drama,2015,0,"""A.D. The Bible Continues"" picks up where the smash hit miniseries ""The Bible"" left off, continuing the greatest story ever told and exploring the exciting and inspiring events that followed the Crucifixion of Christ. The immediate aftermath of Christ's death had a massive impact on his disciples, his mother, Mary, and key political and religious leaders of the era, completely altering the entire world in an instant. Beginning at that fateful moment of the Crucifixion and the Resurrection, ""A.D. The Bible Continues"" will focus on the disciples who had to go forward and spread the teachings of Christ to a world dominated by political unrest, and the start of a whole new religion that would dramatically reshape the history of the world. drama"
32,Adventures of Sonic the Hedgehog,"animation,action-and-adventure,comedy,family,fantasy,science-fiction",1993,0,"Adventures of Sonic the Hedgehog is an American animated series based on the Sega video game franchise Sonic the Hedgehog. It was first broadcast in September 1993. It follows the adventures of the titular character Sonic the Hedgehog, and his sidekick Tails, as they attempt to stop Dr. Robotnik and his array of robots from taking over the planet Mobius. Another series featuring Sonic, simply titled Sonic the Hedgehog, was aired concurrently. Unlike the other series, Adventures had a light-hearted tone and quirky storylines that portrayed Sonic as being skilled and clever, whereas Robotnik and his robot allies Scratch and Grounder were clumsy. animation,action-and-adventure,comedy,family,fantasy,science-fiction"
33,Ad Vitam,"crime,drama,mystery,science-fiction,fantasy",2018,1,"In a world where death is finally conquered and people can live forever, a cop (Darius, 120yo) and a young woman (Christa, 24yo) must investigate the mysterious suicide of seven teenagers. With the promise of eternal youth, why would a group of teenagers commit such an act? Was it a cult? A political act? The two will embark on a mysterious and dangerous investigation from which there will be no turning back. crime,drama,mystery,science-fiction,fantasy"
34,Afflicted,"documentary,mystery,reality",2018,1,"Baffling symptoms. Controversial diagnoses. Costly treatments. Seven people with chronic illnesses search for answers -- and relief. documentary,mystery,reality"
35,Afghanistan: The Great Game,documentary,2012,0,"Politician and filmmaker Rony Stewart hosts this documentary look at the recent history of Afghanistan, a nation wracked by foreign invasions and war. documentary"
36,Africa,documentary,2013,0,"Africa, the world's wildest continent. David Attenborough takes us on an awe-inspiring journey through one of the most diverse places in the world. We visit deserts, savannas, and jungles and meet up with some of Africa's amazing wildlife. documentary"
